time (s), (volts), (volts), (volts)
5851.93,0.60,-0.09,0.13
5851.94,0.60,-0.16,0.08
5851.95,0.60,-0.21,0.05
5851.96,0.60,-0.25,0.01
5851.97,0.60,-0.25,-0.02
5851.98,0.60,-0.26,-0.05
5851.99,0.60,-0.27,-0.08
5852.00,0.60,-0.28,-0.11
5852.01,0.60,-0.28,-0.13
5852.02,0.60,-0.27,-0.15
5852.03,0.60,-0.26,-0.17
5852.04,0.60,-0.25,-0.20
5852.05,0.60,-0.24,-0.22
5852.06,0.60,-0.23,-0.23
5852.07,0.60,-0.21,-0.24
5852.08,0.60,-0.19,-0.24
5852.09,0.60,-0.17,-0.24
5852.10,0.60,-0.14,-0.23
5852.11,0.60,-0.10,-0.23
5852.12,0.60,-0.07,-0.22
5852.13,0.60,-0.04,-0.20
5852.14,0.60,0.01,-0.18
5852.15,0.60,0.06,-0.15
5852.16,0.60,0.11,-0.12
5852.17,0.60,0.15,-0.10
5852.18,0.60,0.20,-0.06
5852.19,0.60,0.24,-0.03
5852.20,0.60,0.27,0.00
5852.21,0.60,0.30,0.03
5852.22,0.60,0.32,0.06
5852.23,0.60,0.34,0.09
5852.24,0.60,0.35,0.13
5852.25,0.60,0.36,0.16
5852.26,0.60,0.35,0.19
5852.27,0.60,0.35,0.22
5852.28,0.60,0.32,0.25
5852.29,0.60,0.31,0.27
5852.30,0.60,0.30,0.29
5852.31,0.60,0.30,0.31
5852.32,0.60,0.29,0.33
5852.33,0.60,0.26,0.34
5852.34,0.60,0.25,0.34
5852.35,0.60,0.19,0.34
5852.36,0.60,0.15,0.33
5852.37,0.60,0.11,0.31
5852.38,0.60,0.07,0.29
5852.39,0.60,0.07,0.26
5852.40,0.60,0.02,0.23
5852.41,0.60,0.00,0.15
5852.42,0.60,-0.06,0.14
5852.43,0.60,-0.09,0.12
5852.44,0.60,-0.15,0.08
5852.45,0.60,-0.21,0.05
5852.46,0.60,-0.25,0.01
5852.47,0.60,-0.25,-0.02
5852.48,0.60,-0.26,-0.05
5852.49,0.60,-0.27,-0.08
5852.50,0.60,-0.28,-0.10
5852.51,0.60,-0.28,-0.13
5852.52,0.60,-0.27,-0.15
5852.53,0.60,-0.26,-0.18
5852.54,0.60,-0.25,-0.19
5852.55,0.60,-0.24,-0.21
5852.56,0.60,-0.23,-0.22
5852.57,0.60,-0.21,-0.23
5852.58,0.60,-0.19,-0.24
5852.59,0.60,-0.17,-0.24
5852.60,0.60,-0.14,-0.23
5852.61,0.60,-0.11,-0.23
5852.62,0.60,-0.07,-0.22
5852.63,0.60,-0.03,-0.20
5852.64,0.60,0.01,-0.18
5852.65,0.60,0.05,-0.15
5852.66,0.60,0.10,-0.12
5852.67,0.60,0.15,-0.10
5852.68,0.60,0.19,-0.07
5852.69,0.60,0.23,-0.03
5852.70,0.60,0.26,0.00
5852.71,0.60,0.29,0.03
5852.72,0.60,0.32,0.06
5852.73,0.60,0.33,0.09
5852.74,0.60,0.34,0.13
5852.75,0.60,0.35,0.16
5852.76,0.60,0.35,0.19
5852.77,0.60,0.35,0.22
5852.78,0.60,0.33,0.24
5852.79,0.60,0.33,0.27
5852.80,0.60,0.32,0.29
5852.81,0.60,0.30,0.31
5852.82,0.60,0.28,0.32
5852.83,0.60,0.26,0.33
5852.84,0.60,0.22,0.33
5852.85,0.60,0.18,0.33
5852.86,0.60,0.15,0.32
5852.87,0.60,0.11,0.30
5852.88,0.60,0.07,0.28
5852.89,0.60,0.07,0.25
5852.90,0.60,0.04,0.22
5852.91,0.60,-0.02,0.19
5852.92,0.60,-0.04,0.15
5852.93,0.60,-0.09,0.12
5852.94,0.60,-0.16,0.08
5852.95,0.60,-0.21,0.05
5852.96,0.60,-0.24,0.01
5852.97,0.60,-0.24,-0.02
5852.98,0.60,-0.25,-0.05
5852.99,0.60,-0.27,-0.08
5853.00,0.60,-0.27,-0.11
5853.01,0.60,-0.27,-0.13
5853.02,0.60,-0.27,-0.16
5853.03,0.60,-0.26,-0.18
5853.04,0.60,-0.25,-0.20
5853.05,0.60,-0.24,-0.21
5853.06,0.60,-0.23,-0.23
5853.07,0.60,-0.21,-0.24
5853.08,0.60,-0.19,-0.24
5853.09,0.60,-0.17,-0.24
5853.10,0.60,-0.14,-0.24
5853.11,0.60,-0.11,-0.22
5853.12,0.60,-0.08,-0.22
5853.13,0.60,-0.03,-0.20
5853.14,0.60,0.01,-0.18
5853.15,0.60,0.05,-0.15
5853.16,0.60,0.10,-0.12
5853.17,0.60,0.15,-0.10
5853.18,0.60,0.20,-0.07
5853.19,0.60,0.23,-0.03
5853.20,0.60,0.27,0.00
5853.21,0.60,0.30,0.03
5853.22,0.60,0.32,0.06
5853.23,0.60,0.34,0.10
5853.24,0.60,0.35,0.13
5853.25,0.60,0.36,0.16
5853.26,0.60,0.36,0.20
5853.27,0.60,0.36,0.22
5853.28,0.60,0.34,0.25
5853.29,0.60,0.31,0.27
5853.30,0.60,0.30,0.30
5853.31,0.60,0.28,0.31
5853.32,0.60,0.27,0.32
5853.33,0.60,0.24,0.34
5853.34,0.60,0.21,0.34
5853.35,0.60,0.18,0.34
5853.36,0.60,0.15,0.33
5853.37,0.60,0.11,0.31
5853.38,0.60,0.08,0.28
5853.39,0.60,0.07,0.26
5853.40,0.60,0.04,0.22
5853.41,0.60,0.00,0.16
5853.42,0.60,-0.04,0.16
5853.43,0.60,-0.09,0.12
5853.44,0.60,-0.17,0.08
5853.45,0.60,-0.21,0.04
5853.46,0.60,-0.24,0.01
5853.47,0.60,-0.24,-0.03
5853.48,0.60,-0.26,-0.06
5853.49,0.60,-0.27,-0.08
5853.50,0.60,-0.28,-0.11
5853.51,0.60,-0.28,-0.14
5853.52,0.60,-0.28,-0.16
5853.53,0.60,-0.27,-0.18
5853.54,0.60,-0.26,-0.20
5853.55,0.60,-0.24,-0.22
5853.56,0.60,-0.23,-0.23
5853.57,0.60,-0.21,-0.24
5853.58,0.60,-0.19,-0.25
5853.59,0.60,-0.17,-0.25
5853.60,0.60,-0.14,-0.24
5853.61,0.60,-0.10,-0.22
5853.62,0.60,-0.08,-0.21
5853.63,0.60,-0.04,-0.20
5853.64,0.60,0.01,-0.17
5853.65,0.60,0.05,-0.15
5853.66,0.60,0.10,-0.12
5853.67,0.60,0.15,-0.09
5853.68,0.60,0.19,-0.06
5853.69,0.60,0.24,-0.02
5853.70,0.60,0.27,0.01
5853.71,0.60,0.30,0.04
5853.72,0.60,0.33,0.07
5853.73,0.60,0.34,0.10
5853.74,0.60,0.35,0.13
5853.75,0.60,0.36,0.16
5853.76,0.60,0.36,0.19
5853.77,0.60,0.36,0.23
5853.78,0.60,0.34,0.25
5853.79,0.60,0.32,0.27
5853.80,0.60,0.30,0.29
5853.81,0.60,0.28,0.31
5853.82,0.60,0.29,0.32
5853.83,0.60,0.27,0.33
5853.84,0.60,0.20,0.34
5853.85,0.60,0.18,0.33
5853.86,0.60,0.15,0.32
5853.87,0.60,0.12,0.31
5853.88,0.60,0.09,0.28
5853.89,0.60,0.06,0.26
5853.90,0.60,0.03,0.23
5853.91,0.60,-0.01,0.14
5853.92,0.60,-0.05,0.16
5853.93,0.60,-0.09,0.12
5853.94,0.60,-0.16,0.08
5853.95,0.60,-0.21,0.04
5853.96,0.60,-0.25,0.01
5853.97,0.60,-0.25,-0.03
5853.98,0.60,-0.26,-0.06
5853.99,0.60,-0.28,-0.09
5854.00,0.60,-0.28,-0.11
5854.01,0.60,-0.28,-0.14
5854.02,0.60,-0.28,-0.16
5854.03,0.60,-0.27,-0.18
5854.04,0.60,-0.26,-0.20
5854.05,0.60,-0.25,-0.22
5854.06,0.60,-0.23,-0.23
5854.07,0.60,-0.21,-0.24
5854.08,0.60,-0.19,-0.25
5854.09,0.60,-0.17,-0.24
5854.10,0.60,-0.14,-0.24
5854.11,0.60,-0.11,-0.23
5854.12,0.60,-0.07,-0.21
5854.13,0.60,-0.03,-0.19
5854.14,0.60,0.01,-0.17
5854.15,0.60,0.06,-0.14
5854.16,0.60,0.11,-0.11
5854.17,0.60,0.15,-0.08
5854.18,0.60,0.20,-0.05
5854.19,0.60,0.24,-0.02
5854.20,0.60,0.28,0.01
5854.21,0.60,0.30,0.05
5854.22,0.60,0.33,0.08
5854.23,0.60,0.35,0.11
5854.24,0.60,0.36,0.14
5854.25,0.60,0.37,0.17
5854.26,0.60,0.36,0.20
5854.27,0.60,0.36,0.23
5854.28,0.60,0.34,0.25
5854.29,0.60,0.31,0.27
5854.30,0.60,0.30,0.29
5854.31,0.60,0.28,0.31
5854.32,0.60,0.27,0.32
5854.33,0.60,0.26,0.33
5854.34,0.60,0.21,0.33
5854.35,0.60,0.18,0.33
5854.36,0.60,0.15,0.32
5854.37,0.60,0.11,0.30
5854.38,0.60,0.09,0.28
5854.39,0.60,0.07,0.25
5854.40,0.60,0.02,0.22
5854.41,0.60,-0.02,0.15
5854.42,0.60,-0.05,0.14
5854.43,0.60,-0.09,0.11
5854.44,0.60,-0.16,0.07
5854.45,0.60,-0.22,0.03
5854.46,0.60,-0.25,0.00
5854.47,0.60,-0.25,-0.03
5854.48,0.60,-0.27,-0.07
5854.49,0.60,-0.28,-0.09
5854.50,0.60,-0.29,-0.12
5854.51,0.60,-0.29,-0.15
5854.52,0.60,-0.28,-0.17
5854.53,0.60,-0.27,-0.19
5854.54,0.60,-0.26,-0.20
5854.55,0.60,-0.25,-0.22
5854.56,0.60,-0.23,-0.23
5854.57,0.60,-0.21,-0.24
5854.58,0.60,-0.20,-0.24
5854.59,0.60,-0.17,-0.24
5854.60,0.60,-0.14,-0.24
5854.61,0.60,-0.11,-0.22
5854.62,0.60,-0.08,-0.20
5854.63,0.60,-0.03,-0.19
5854.64,0.60,0.01,-0.17
5854.65,0.60,0.05,-0.14
5854.66,0.60,0.10,-0.11
5854.67,0.60,0.15,-0.08
5854.68,0.60,0.20,-0.05
5854.69,0.60,0.24,-0.02
5854.70,0.60,0.28,0.01
5854.71,0.60,0.31,0.04
5854.72,0.60,0.33,0.08
5854.73,0.60,0.35,0.11
5854.74,0.60,0.36,0.14
5854.75,0.60,0.37,0.17
5854.76,0.60,0.37,0.20
5854.77,0.60,0.37,0.23
5854.78,0.60,0.34,0.25
5854.79,0.60,0.32,0.28
5854.80,0.60,0.30,0.30
5854.81,0.60,0.29,0.31
5854.82,0.60,0.26,0.33
5854.83,0.60,0.24,0.34
5854.84,0.60,0.21,0.34
5854.85,0.60,0.18,0.33
5854.86,0.60,0.15,0.32
5854.87,0.60,0.11,0.30
5854.88,0.60,0.08,0.28
5854.89,0.60,0.05,0.25
5854.90,0.60,0.03,0.21
5854.91,0.60,0.00,0.13
5854.92,0.60,-0.05,0.11
5854.93,0.60,-0.09,0.10
5854.94,0.60,-0.16,0.07
5854.95,0.60,-0.22,0.03
5854.96,0.60,-0.25,0.00
5854.97,0.60,-0.25,-0.04
5854.98,0.60,-0.26,-0.07
5854.99,0.60,-0.28,-0.10
5855.00,0.60,-0.28,-0.12
5855.01,0.60,-0.28,-0.15
5855.02,0.60,-0.28,-0.17
5855.03,0.60,-0.27,-0.19
5855.04,0.60,-0.26,-0.21
5855.05,0.60,-0.24,-0.23
5855.06,0.60,-0.23,-0.24
5855.07,0.60,-0.21,-0.24
5855.08,0.60,-0.19,-0.25
5855.09,0.60,-0.17,-0.25
5855.10,0.60,-0.14,-0.23
5855.11,0.60,-0.11,-0.23
5855.12,0.60,-0.07,-0.21
5855.13,0.60,-0.03,-0.19
5855.14,0.60,0.01,-0.17
5855.15,0.60,0.05,-0.14
5855.16,0.60,0.10,-0.11
5855.17,0.60,0.15,-0.08
5855.18,0.60,0.20,-0.05
5855.19,0.60,0.24,-0.02
5855.20,0.60,0.27,0.01
5855.21,0.60,0.30,0.04
5855.22,0.60,0.33,0.08
5855.23,0.60,0.35,0.11
5855.24,0.60,0.36,0.14
5855.25,0.60,0.36,0.17
5855.26,0.60,0.36,0.20
5855.27,0.60,0.36,0.23
5855.28,0.60,0.33,0.25
5855.29,0.60,0.31,0.27
5855.30,0.60,0.30,0.30
5855.31,0.60,0.28,0.31
5855.32,0.60,0.26,0.33
5855.33,0.60,0.24,0.34
5855.34,0.60,0.21,0.34
5855.35,0.60,0.18,0.33
5855.36,0.60,0.15,0.32
5855.37,0.60,0.11,0.30
5855.38,0.60,0.07,0.28
5855.39,0.60,0.04,0.25
5855.40,0.60,0.01,0.19
5855.41,0.60,-0.01,0.13
5855.42,0.60,-0.07,0.12
5855.43,0.60,-0.09,0.11
5855.44,0.60,-0.16,0.07
5855.45,0.60,-0.21,0.03
5855.46,0.60,-0.25,0.00
5855.47,0.60,-0.24,-0.04
5855.48,0.60,-0.26,-0.07
5855.49,0.60,-0.27,-0.10
5855.50,0.60,-0.28,-0.12
5855.51,0.60,-0.27,-0.15
5855.52,0.60,-0.27,-0.17
5855.53,0.60,-0.26,-0.19
5855.54,0.60,-0.25,-0.21
5855.55,0.60,-0.24,-0.22
5855.56,0.60,-0.22,-0.23
5855.57,0.60,-0.20,-0.24
5855.58,0.60,-0.18,-0.24
5855.59,0.60,-0.16,-0.25
5855.60,0.60,-0.13,-0.24
5855.61,0.60,-0.10,-0.23
5855.62,0.60,-0.07,-0.22
5855.63,0.60,-0.03,-0.19
5855.64,0.60,0.01,-0.17
5855.65,0.60,0.06,-0.15
5855.66,0.60,0.10,-0.12
5855.67,0.60,0.15,-0.09
5855.68,0.60,0.19,-0.06
5855.69,0.60,0.23,-0.02
5855.70,0.60,0.27,0.01
5855.71,0.60,0.30,0.04
5855.72,0.60,0.32,0.07
5855.73,0.60,0.34,0.10
5855.74,0.60,0.35,0.13
5855.75,0.60,0.35,0.17
5855.76,0.60,0.35,0.20
5855.77,0.60,0.35,0.22
5855.78,0.60,0.32,0.25
5855.79,0.60,0.30,0.27
5855.80,0.60,0.29,0.29
5855.81,0.60,0.27,0.31
5855.82,0.60,0.26,0.32
5855.83,0.60,0.23,0.33
5855.84,0.60,0.20,0.33
5855.85,0.60,0.17,0.33
5855.86,0.60,0.14,0.32
5855.87,0.60,0.11,0.30
5855.88,0.60,0.08,0.28
5855.89,0.60,0.06,0.25
5855.90,0.60,0.02,0.18
5855.91,0.60,-0.04,0.13
5855.92,0.60,-0.05,0.15
5855.93,0.60,-0.09,0.11
5855.94,0.60,-0.15,0.07
5855.95,0.60,-0.21,0.03
5855.96,0.60,-0.25,0.00
5855.97,0.60,-0.25,-0.03
5855.98,0.60,-0.26,-0.07
5855.99,0.60,-0.27,-0.09
5856.00,0.60,-0.28,-0.12
5856.01,0.60,-0.28,-0.14
5856.02,0.60,-0.27,-0.16
5856.03,0.60,-0.26,-0.18
5856.04,0.60,-0.25,-0.20
5856.05,0.60,-0.24,-0.22
5856.06,0.60,-0.23,-0.23
5856.07,0.60,-0.21,-0.24
5856.08,0.60,-0.19,-0.24
5856.09,0.60,-0.17,-0.24
5856.10,0.60,-0.14,-0.23
5856.11,0.60,-0.11,-0.23
5856.12,0.60,-0.07,-0.21
5856.13,0.60,-0.03,-0.19
5856.14,0.60,0.01,-0.18
5856.15,0.60,0.05,-0.15
5856.16,0.60,0.10,-0.12
5856.17,0.60,0.15,-0.09
5856.18,0.60,0.19,-0.06
5856.19,0.60,0.24,-0.03
5856.20,0.60,0.27,0.00
5856.21,0.60,0.30,0.04
5856.22,0.60,0.32,0.07
5856.23,0.60,0.34,0.10
5856.24,0.60,0.35,0.13
5856.25,0.60,0.36,0.16
5856.26,0.60,0.36,0.20
5856.27,0.60,0.35,0.22
5856.28,0.60,0.32,0.25
5856.29,0.60,0.31,0.27
5856.30,0.60,0.29,0.29
5856.31,0.60,0.27,0.31
5856.32,0.60,0.25,0.33
5856.33,0.60,0.23,0.33
5856.34,0.60,0.20,0.34
5856.35,0.60,0.17,0.33
5856.36,0.60,0.14,0.32
5856.37,0.60,0.11,0.30
5856.38,0.60,0.07,0.27
5856.39,0.60,0.03,0.25
5856.40,0.60,0.02,0.17
5856.41,0.60,-0.01,0.14
5856.42,0.60,-0.06,0.14
5856.43,0.60,-0.10,0.10
5856.44,0.60,-0.17,0.07
5856.45,0.60,-0.22,0.03
5856.46,0.60,-0.25,0.00
5856.47,0.60,-0.24,-0.03
5856.48,0.60,-0.26,-0.06
5856.49,0.60,-0.28,-0.09
5856.50,0.60,-0.28,-0.12
5856.51,0.60,-0.28,-0.14
5856.52,0.60,-0.28,-0.16
5856.53,0.60,-0.27,-0.18
5856.54,0.60,-0.26,-0.20
5856.55,0.60,-0.25,-0.22
5856.56,0.60,-0.23,-0.23
5856.57,0.60,-0.21,-0.24
5856.58,0.60,-0.19,-0.24
5856.59,0.60,-0.17,-0.24
5856.60,0.60,-0.14,-0.24
5856.61,0.60,-0.11,-0.22
5856.62,0.60,-0.08,-0.21
5856.63,0.60,-0.03,-0.20
5856.64,0.60,0.01,-0.17
5856.65,0.60,0.05,-0.15
5856.66,0.60,0.10,-0.12
5856.67,0.60,0.15,-0.09
5856.68,0.60,0.20,-0.06
5856.69,0.60,0.24,-0.03
5856.70,0.60,0.27,0.01
5856.71,0.60,0.30,0.04
5856.72,0.60,0.32,0.07
5856.73,0.60,0.34,0.10
5856.74,0.60,0.35,0.14
5856.75,0.60,0.36,0.17
5856.76,0.60,0.36,0.20
5856.77,0.60,0.35,0.23
5856.78,0.60,0.32,0.25
5856.79,0.60,0.30,0.28
5856.80,0.60,0.29,0.29
5856.81,0.60,0.27,0.31
5856.82,0.60,0.25,0.33
5856.83,0.60,0.23,0.33
5856.84,0.60,0.20,0.33
5856.85,0.60,0.17,0.33
5856.86,0.60,0.14,0.32
5856.87,0.60,0.10,0.30
5856.88,0.60,0.07,0.27
5856.89,0.60,0.03,0.24
5856.90,0.60,0.01,0.17
5856.91,0.60,-0.01,0.14
5856.92,0.60,-0.05,0.14
5856.93,0.60,-0.13,0.10
5856.94,0.60,-0.18,0.07
5856.95,0.60,-0.22,0.03
5856.96,0.60,-0.25,-0.01
5856.97,0.60,-0.25,-0.04
5856.98,0.60,-0.27,-0.07
5856.99,0.60,-0.28,-0.10
5857.00,0.60,-0.28,-0.12
5857.01,0.60,-0.28,-0.15
5857.02,0.60,-0.28,-0.17
5857.03,0.60,-0.27,-0.19
5857.04,0.60,-0.26,-0.20
5857.05,0.60,-0.24,-0.22
5857.06,0.60,-0.23,-0.23
5857.07,0.60,-0.21,-0.24
5857.08,0.60,-0.19,-0.24
5857.09,0.60,-0.16,-0.24
5857.10,0.60,-0.14,-0.24
5857.11,0.60,-0.11,-0.23
5857.12,0.60,-0.07,-0.21
5857.13,0.60,-0.03,-0.19
5857.14,0.60,0.02,-0.17
5857.15,0.60,0.06,-0.15
5857.16,0.60,0.11,-0.12
5857.17,0.60,0.15,-0.09
5857.18,0.60,0.20,-0.06
5857.19,0.60,0.24,-0.03
5857.20,0.60,0.27,0.00
5857.21,0.60,0.30,0.04
5857.22,0.60,0.33,0.07
5857.23,0.60,0.34,0.10
5857.24,0.60,0.35,0.13
5857.25,0.60,0.36,0.16
5857.26,0.60,0.36,0.19
5857.27,0.60,0.35,0.22
5857.28,0.60,0.34,0.25
5857.29,0.60,0.30,0.27
5857.30,0.60,0.29,0.29
5857.31,0.60,0.27,0.31
5857.32,0.60,0.25,0.32
5857.33,0.60,0.22,0.33
5857.34,0.60,0.20,0.33
5857.35,0.60,0.17,0.33
5857.36,0.60,0.13,0.32
5857.37,0.60,0.10,0.30
5857.38,0.60,0.06,0.27
5857.39,0.60,0.02,0.25
5857.40,0.60,0.02,0.19
5857.41,0.60,-0.02,0.15
5857.42,0.60,-0.07,0.14
5857.43,0.60,-0.12,0.10
5857.44,0.60,-0.19,0.06
5857.45,0.60,-0.22,0.03
5857.46,0.60,-0.25,-0.01
5857.47,0.60,-0.25,-0.04
5857.48,0.60,-0.27,-0.07
5857.49,0.60,-0.28,-0.10
5857.50,0.60,-0.28,-0.12
5857.51,0.60,-0.28,-0.15
5857.52,0.60,-0.28,-0.17
5857.53,0.60,-0.27,-0.19
5857.54,0.60,-0.26,-0.21
5857.55,0.60,-0.24,-0.23
5857.56,0.60,-0.23,-0.24
5857.57,0.60,-0.21,-0.25
5857.58,0.60,-0.19,-0.25
5857.59,0.60,-0.16,-0.25
5857.60,0.60,-0.13,-0.24
5857.61,0.60,-0.10,-0.23
5857.62,0.60,-0.06,-0.22
5857.63,0.60,-0.02,-0.20
5857.64,0.60,0.02,-0.17
5857.65,0.60,0.07,-0.15
5857.66,0.60,0.11,-0.12
5857.67,0.60,0.16,-0.09
5857.68,0.60,0.21,-0.06
5857.69,0.60,0.25,-0.03
5857.70,0.60,0.28,0.00
5857.71,0.60,0.31,0.03
5857.72,0.60,0.33,0.07
5857.73,0.60,0.35,0.10
5857.74,0.60,0.36,0.13
5857.75,0.60,0.36,0.16
5857.76,0.60,0.36,0.20
5857.77,0.60,0.36,0.22
5857.78,0.60,0.33,0.25
5857.79,0.60,0.31,0.27
5857.80,0.60,0.29,0.29
5857.81,0.60,0.27,0.31
5857.82,0.60,0.25,0.33
5857.83,0.60,0.22,0.33
5857.84,0.60,0.20,0.33
5857.85,0.60,0.16,0.33
5857.86,0.60,0.13,0.32
5857.87,0.60,0.10,0.30
5857.88,0.60,0.08,0.28
5857.89,0.60,0.03,0.25
5857.90,0.60,0.01,0.21
5857.91,0.60,-0.03,0.14
5857.92,0.60,-0.06,0.15
5857.93,0.60,-0.13,0.11
5857.94,0.60,-0.19,0.07
5857.95,0.60,-0.22,0.03
5857.96,0.60,-0.25,0.00
5857.97,0.60,-0.25,-0.04
5857.98,0.60,-0.27,-0.07
5857.99,0.60,-0.28,-0.10
5858.00,0.60,-0.29,-0.12
5858.01,0.60,-0.28,-0.15
5858.02,0.60,-0.28,-0.17
5858.03,0.60,-0.27,-0.19
5858.04,0.60,-0.26,-0.21
5858.05,0.60,-0.24,-0.23
5858.06,0.60,-0.23,-0.24
5858.07,0.60,-0.21,-0.24
5858.08,0.60,-0.18,-0.25
5858.09,0.60,-0.16,-0.25
5858.10,0.60,-0.13,-0.24
5858.11,0.60,-0.10,-0.23
5858.12,0.60,-0.06,-0.22
5858.13,0.60,-0.03,-0.20
5858.14,0.60,0.02,-0.18
5858.15,0.60,0.06,-0.15
5858.16,0.60,0.11,-0.12
5858.17,0.60,0.16,-0.09
5858.18,0.60,0.20,-0.06
5858.19,0.60,0.24,-0.03
5858.20,0.60,0.28,0.00
5858.21,0.60,0.31,0.03
5858.22,0.60,0.33,0.07
5858.23,0.60,0.35,0.10
5858.24,0.60,0.36,0.13
5858.25,0.60,0.37,0.16
5858.26,0.60,0.37,0.19
5858.27,0.60,0.36,0.22
5858.28,0.60,0.33,0.24
5858.29,0.60,0.31,0.27
5858.30,0.60,0.29,0.29
5858.31,0.60,0.27,0.31
5858.32,0.60,0.25,0.32
5858.33,0.60,0.22,0.33
5858.34,0.60,0.20,0.33
5858.35,0.60,0.17,0.33
5858.36,0.60,0.13,0.31
5858.37,0.60,0.10,0.30
5858.38,0.60,0.06,0.27
5858.39,0.60,0.02,0.25
5858.40,0.60,-0.01,0.20
5858.41,0.60,-0.03,0.16
5858.42,0.60,-0.06,0.14
5858.43,0.60,-0.12,0.10
5858.44,0.60,-0.19,0.07
5858.45,0.60,-0.22,0.03
5858.46,0.60,-0.25,0.00
5858.47,0.60,-0.25,-0.04
5858.48,0.60,-0.27,-0.07
5858.49,0.60,-0.28,-0.09
5858.50,0.60,-0.29,-0.12
5858.51,0.60,-0.29,-0.14
5858.52,0.60,-0.28,-0.17
5858.53,0.60,-0.27,-0.19
5858.54,0.60,-0.26,-0.20
5858.55,0.60,-0.25,-0.22
5858.56,0.60,-0.23,-0.23
5858.57,0.60,-0.21,-0.24
5858.58,0.60,-0.19,-0.24
5858.59,0.60,-0.16,-0.24
5858.60,0.60,-0.13,-0.23
5858.61,0.60,-0.10,-0.23
5858.62,0.60,-0.06,-0.21
5858.63,0.60,-0.02,-0.20
5858.64,0.60,0.02,-0.17
5858.65,0.60,0.07,-0.15
5858.66,0.60,0.12,-0.12
5858.67,0.60,0.16,-0.09
5858.68,0.60,0.21,-0.06
5858.69,0.60,0.25,-0.02
5858.70,0.60,0.28,0.01
5858.71,0.60,0.31,0.04
5858.72,0.60,0.34,0.07
5858.73,0.60,0.35,0.10
5858.74,0.60,0.36,0.13
5858.75,0.60,0.37,0.17
5858.76,0.60,0.37,0.19
5858.77,0.60,0.36,0.22
5858.78,0.60,0.33,0.24
5858.79,0.60,0.31,0.27
5858.80,0.60,0.29,0.28
5858.81,0.60,0.28,0.30
5858.82,0.60,0.25,0.32
5858.83,0.60,0.23,0.32
5858.84,0.60,0.20,0.32
5858.85,0.60,0.17,0.32
5858.86,0.60,0.13,0.31
5858.87,0.60,0.10,0.29
5858.88,0.60,0.07,0.27
5858.89,0.60,0.02,0.24
5858.90,0.60,0.00,0.21
5858.91,0.60,-0.02,0.17
5858.92,0.60,-0.06,0.14
5858.93,0.60,-0.14,0.10
5858.94,0.60,-0.18,0.06
5858.95,0.60,-0.22,0.03
5858.96,0.60,-0.25,-0.01
5858.97,0.60,-0.25,-0.04
5858.98,0.60,-0.27,-0.07
5858.99,0.60,-0.28,-0.10
5859.00,0.60,-0.29,-0.12
5859.01,0.60,-0.28,-0.15
5859.02,0.60,-0.28,-0.17
5859.03,0.60,-0.27,-0.19
5859.04,0.60,-0.26,-0.21
5859.05,0.60,-0.24,-0.23
5859.06,0.60,-0.23,-0.24
5859.07,0.60,-0.20,-0.24
5859.08,0.60,-0.18,-0.25
5859.09,0.60,-0.16,-0.25
5859.10,0.60,-0.13,-0.24
5859.11,0.60,-0.09,-0.23
5859.12,0.60,-0.06,-0.22
5859.13,0.60,-0.02,-0.19
5859.14,0.60,0.03,-0.17
5859.15,0.60,0.07,-0.15
5859.16,0.60,0.12,-0.12
5859.17,0.60,0.16,-0.09
5859.18,0.60,0.21,-0.06
5859.19,0.60,0.25,-0.02
5859.20,0.60,0.28,0.01
5859.21,0.60,0.31,0.04
5859.22,0.60,0.33,0.08
5859.23,0.60,0.35,0.11
5859.24,0.60,0.36,0.14
5859.25,0.60,0.37,0.17
5859.26,0.60,0.37,0.20
5859.27,0.60,0.36,0.23
5859.28,0.60,0.34,0.25
5859.29,0.60,0.31,0.27
